[31-07 16:40:11] [S1] 33.3, 62.1
05-08;04:52:40;S1;21,8;99,9
05-08;04:57:41;S1;21,7;99,9
05-08;05:02:41;S1;21,7;99,9
05-08;05:07:44;S1;21,7;99,9
05-08;05:12:45;S1;21,7;99,9
05-08;05:17:46;S1;21,8;99,9
05-08;05:22:46;S1;21,6;99,9
05-08;05:27:47;S1;21,7;99,9
05-08;05:32:47;S1;21,6;99,9
05-08;05:37:48;S1;21,7;99,9
05-08;05:42:49;S1;21,8;99,9
05-08;05:47:49;S1;21,8;99,9
05-08;05:52:50;S1;21,7;99,9
05-08;05:57:51;S1;21,7;99,9
05-08;06:02:51;S1;21,7;99,9
05-08;06:07:52;S1;21,6;99,9
05-08;06:12:52;S1;21,6;99,9
05-08;06:17:53;S1;21,6;99,9
05-08;06:22:54;S1;21,5;99,9
05-08;06:27:59;S1;21,5;99,9
05-08;06:33:00;S1;21,4;99,9
05-08;06:38:01;S1;21,5;99,9
05-08;06:43:01;S1;21,5;99,9
05-08;06:48:02;S1;21,5;99,9
05-08;06:53:02;S1;21,5;99,9
05-08;06:58:03;S1;21,4;99,9
05-08;07:03:06;S1;21,5;99,9
05-08;07:08:07;S1;21,5;99,9
05-08;07:13:07;S1;21,5;99,9
05-08;07:18:08;S1;21,5;99,9
05-08;07:23:09;S1;21,5;99,9
05-08;07:28:12;S1;21,5;99,9
05-08;07:33:13;S1;21,6;99,9
05-08;07:38:16;S1;21,7;99,9
05-08;07:43:16;S1;21,8;99,9
05-08;07:48:17;S1;21,9;99,9
05-08;07:53:18;S1;22,0;99,9
05-08;07:58:18;S1;22,0;99,9
05-08;08:03:21;S1;22,2;99,9
05-08;08:08:22;S1;22,3;99,9
05-08;08:13:22;S1;22,4;99,9
05-08;08:18:23;S1;22,5;99,9
05-08;08:23:24;S1;22,5;99,9
05-08;08:28:24;S1;22,8;99,9
05-08;08:33:25;S1;22,8;99,4
05-08;08:38:26;S1;22,9;99,5
05-08;08:43:26;S1;22,9;99,1
05-08;08:48:27;S1;23,3;97,5
05-08;08:53:28;S1;23,3;98,7
05-08;08:58:28;S1;23,5;98,3
05-08;09:03:29;S1;23,9;96,2
05-08;09:08:29;S1;24,2;96,0
05-08;09:13:30;S1;24,0;96,5
05-08;09:18:31;S1;24,1;95,4
05-08;09:23:34;S1;24,1;95,7
05-08;09:28:34;S1;24,4;95,9
05-08;09:33:35;S1;24,7;93,3
05-08;09:38:36;S1;24,1;95,1
05-08;09:43:36;S1;24,5;94,5
05-08;09:48:39;S1;24,9;93,9
05-08;09:53:40;S1;24,3;95,1
05-08;09:58:43;S1;24,4;95,3
05-08;10:03:44;S1;24,4;92,7
05-08;10:08:44;S1;24,5;93,2
05-08;10:13:45;S1;24,5;94,0
05-08;10:18:46;S1;24,4;95,0
05-08;10:23:49;S1;24,7;93,6
05-08;10:28:50;S1;24,9;93,1
05-08;10:33:53;S1;25,1;92,2
05-08;10:38:53;S1;24,9;92,5
05-08;10:43:54;S1;25,1;92,2
05-08;10:48:55;S1;25,4;91,5
05-08;10:53:55;S1;25,4;90,6
05-08;10:58:58;S1;25,4;92,2
05-08;11:03:59;S1;25,2;91,8
05-08;11:09:02;S1;25,1;92,6
05-08;11:14:03;S1;25,3;92,7
05-08;11:19:03;S1;25,8;87,2
05-08;11:24:04;S1;25,7;89,0
05-08;11:29:05;S1;25,6;89,4
05-08;11:34:08;S1;25,6;90,7
05-08;11:39:08;S1;25,4;91,4
05-08;11:44:12;S1;25,8;90,5
05-08;11:49:12;S1;26,1;89,2
05-08;11:54:13;S1;25,8;90,0
05-08;11:59:13;S1;26,6;87,5
05-08;12:04:14;S1;26,3;90,1
05-08;12:09:17;S1;26,9;87,0
05-08;12:14:18;S1;26,5;87,0
05-08;12:19:21;S1;26,7;85,7
05-08;12:24:22;S1;26,3;88,6
05-08;12:29:22;S1;26,6;89,4
05-08;12:34:23;S1;26,9;86,2
05-08;12:39:23;S1;26,8;88,7
05-08;12:44:29;S1;27,1;88,7
05-08;12:49:30;S1;27,5;85,6
05-08;12:54:30;S1;27,4;87,5
05-08;12:59:31;S1;27,2;87,2
05-08;13:04:32;S1;27,6;85,0
05-08;13:09:32;S1;27,1;86,2
05-08;13:14:33;S1;27,5;85,4
05-08;13:19:36;S1;27,5;85,9
05-08;13:24:37;S1;27,7;84,8
05-08;13:29:40;S1;27,5;85,9
05-08;13:34:40;S1;27,8;83,5
05-08;13:39:41;S1;27,6;84,1
05-08;13:44:42;S1;27,5;86,0
05-08;13:49:42;S1;27,6;85,1
05-08;13:54:45;S1;27,6;84,6
05-08;13:59:46;S1;27,7;84,8
05-08;14:04:49;S1;27,8;84,9
05-08;14:09:50;S1;27,8;82,6
05-08;14:14:51;S1;27,9;81,3
05-08;14:19:51;S1;27,8;82,5
05-08;14:24:52;S1;27,9;84,2
05-08;14:29:55;S1;27,8;81,6
05-08;14:34:56;S1;27,8;81,4
05-08;14:39:59;S1;27,8;84,5
05-08;14:44:59;S1;27,8;83,9
05-08;14:50:00;S1;27,9;83,9
05-08;14:55:01;S1;28,1;83,5
05-08;15:00:01;S1;28,0;83,8
05-08;15:05:04;S1;28,1;84,2
05-08;15:10:05;S1;28,0;81,9
05-08;15:15:08;S1;28,0;80,2
05-08;15:20:09;S1;28,0;81,9
05-08;15:25:09;S1;28,0;82,2
05-08;15:30:10;S1;28,0;79,4
05-08;15:35:11;S1;27,9;79,3
05-08;15:40:14;S1;28,0;78,5
05-08;15:45:14;S1;28,0;79,9
05-08;15:50:18;S1;28,1;79,4
05-08;15:55:18;S1;28,1;79,8
05-08;16:00:19;S1;28,1;75,3
05-08;16:05:19;S1;28,2;79,7
05-08;16:10:20;S1;28,1;78,7
05-08;16:15:23;S1;28,3;80,4
05-08;16:20:24;S1;28,2;76,1
05-08;16:25:27;S1;28,3;77,5
05-08;16:30:28;S1;28,2;77,9
05-08;16:35:28;S1;28,2;75,8
05-08;16:25:30;S1;28,2;77,7
05-08;16:46:02;S1;28,2;78,2
05-08;16:51:05;S1;28,5;79,8
05-08;16:56:06;S1;28,4;76,8
05-08;17:01:06;S1;28,6;79,3
05-08;17:06:07;S1;28,5;78,7
05-08;17:11:07;S1;28,6;79,7
05-08;17:16:11;S1;28,6;79,5
05-08;17:21:11;S1;28,6;77,4
05-08;17:26:14;S1;28,7;78,0
05-08;17:31:15;S1;28,7;79,0
05-08;17:36:16;S1;28,8;78,5
05-08;17:41:16;S1;28,8;74,9
05-08;17:46:17;S1;28,9;74,5
05-08;17:51:20;S1;28,7;77,4
05-08;17:56:21;S1;28,9;78,1
05-08;18:01:24;S1;28,9;76,1
05-08;18:06:24;S1;28,8;76,3
05-08;18:11:25;S1;28,8;75,5
05-08;18:16:26;S1;28,2;77,5
05-08;18:21:26;S1;27,8;77,9
05-08;18:26:32;S1;27,6;77,0
05-08;18:31:33;S1;27,5;78,2
05-08;18:36:33;S1;27,4;79,2
05-08;18:41:34;S1;27,4;78,8
05-08;18:46:34;S1;27,3;75,9
05-08;18:51:35;S1;27,2;79,1
05-08;18:56:36;S1;27,1;79,7
05-08;19:01:39;S1;27,0;78,1
05-08;19:06:39;S1;27,0;80,3
05-08;19:11:43;S1;27,0;79,5
05-08;19:16:43;S1;26,7;81,2
05-08;19:21:44;S1;26,7;81,1
05-08;19:26:45;S1;26,7;81,0
05-08;19:31:45;S1;26,6;82,2
05-08;19:36:48;S1;26,5;81,6
05-08;19:41:49;S1;26,5;81,8
05-08;19:46:52;S1;26,4;82,3
05-08;19:51:53;S1;26,3;82,7
05-08;19:56:53;S1;26,2;82,5
05-08;20:01:54;S1;26,1;82,4
05-08;20:06:55;S1;26,0;81,8
05-08;20:11:58;S1;26,0;83,7
05-08;20:16:58;S1;25,8;82,7
05-08;20:22:02;S1;25,7;83,1
05-08;20:27:02;S1;25,8;85,1
05-08;20:32:03;S1;25,6;82,8
05-08;20:37:03;S1;25,6;85,3
05-08;20:42:04;S1;25,5;86,3
05-08;20:47:07;S1;25,5;87,2
05-08;20:52:08;S1;25,5;86,5
05-08;20:57:11;S1;25,4;87,6
05-08;21:02:12;S1;25,4;88,0
05-08;21:07:12;S1;25,1;89,1
05-08;21:12:13;S1;24,9;89,7
05-08;21:17:13;S1;25,0;90,3
05-08;21:22:17;S1;24,9;90,3
05-08;21:27:17;S1;24,9;90,0
05-08;21:32:20;S1;24,7;90,6
05-08;21:37:21;S1;24,6;90,8
05-08;21:42:22;S1;24,7;91,6
05-08;21:47:22;S1;24,6;91,7
05-08;21:52:23;S1;24,6;91,9
05-08;21:57:26;S1;24,5;92,1
05-08;22:02:26;S1;24,3;91,4
05-08;22:07:27;S1;24,3;92,4
05-08;22:12:28;S1;24,0;91,7
05-08;22:17:28;S1;24,0;92,0
05-08;22:22:29;S1;24,0;93,1
05-08;22:27:30;S1;24,0;92,8
05-08;22:32:30;S1;23,9;93,0
05-08;22:37:31;S1;23,9;93,2
05-08;22:42:32;S1;23,9;92,5
05-08;22:47:32;S1;23,8;93,2
05-08;22:52:33;S1;23,7;92,8
05-08;22:57:33;S1;23,7;93,2
05-08;23:02:34;S1;23,7;93,9
05-08;23:07:35;S1;23,6;93,1
05-08;23:12:35;S1;23,5;92,3
05-08;23:17:38;S1;23,6;93,1
05-08;23:22:39;S1;23,5;92,6
05-08;23:27:40;S1;23,5;93,6
05-08;23:32:40;S1;23,5;93,4
05-08;23:37:41;S1;23,3;93,8
05-08;23:42:44;S1;23,2;94,0
05-08;23:47:45;S1;23,4;94,4
05-08;23:52:48;S1;23,3;94,4
05-08;23:57:49;S1;23,3;94,0
06-08;00:02:49;S1;23,4;94,3
06-08;00:07:50;S1;23,2;94,5
06-08;00:12:50;S1;23,3;94,5
06-08;00:17:54;S1;23,1;94,1
06-08;00:22:54;S1;23,0;95,0
06-08;00:27:57;S1;23,2;95,0
06-08;00:32:58;S1;23,3;94,9
06-08;00:37:59;S1;23,1;95,2
06-08;00:42:59;S1;23,1;94,9
06-08;00:48:00;S1;23,1;95,1
06-08;00:53:03;S1;22,9;95,3
06-08;00:58:04;S1;23,0;95,0
06-08;01:03:07;S1;23,0;95,1
06-08;01:08:07;S1;23,0;95,4
06-08;01:13:08;S1;22,8;95,0
06-08;01:18:09;S1;23,1;95,2
06-08;01:23:09;S1;23,0;94,7
06-08;01:28:12;S1;22,9;95,5
06-08;01:33:13;S1;22,8;96,2
06-08;01:38:16;S1;22,9;95,8
06-08;01:43:17;S1;22,9;95,5
06-08;01:48:17;S1;22,9;95,4
06-08;01:53:18;S1;22,7;95,8
06-08;01:58:19;S1;22,7;95,8
06-08;02:03:22;S1;22,7;95,5
06-08;02:08:22;S1;22,7;96,0
06-08;02:13:26;S1;22,7;96,7
06-08;02:18:26;S1;22,7;96,1
06-08;02:23:27;S1;22,6;96,1
06-08;02:28:27;S1;22,6;95,6
06-08;02:33:28;S1;22,6;96,1
06-08;02:38:31;S1;22,5;95,3
06-08;02:43:32;S1;22,4;96,3
06-08;02:48:35;S1;22,5;96,1
06-08;02:53:36;S1;22,5;96,0
06-08;02:58:36;S1;22,5;96,4
06-08;03:03:37;S1;22,5;96,2
06-08;03:08:38;S1;22,3;96,6
06-08;03:13:41;S1;22,1;97,4
06-08;03:18:44;S1;22,4;97,2
06-08;03:23:44;S1;22,2;96,5
06-08;03:28:45;S1;22,3;96,9
06-08;03:33:46;S1;22,2;96,6
06-08;03:38:46;S1;22,3;96,4
06-08;03:43:47;S1;22,3;97,2
06-08;03:48:50;S1;22,3;96,8
06-08;03:53:53;S1;22,3;96,9
06-08;03:58:54;S1;22,3;96,6
06-08;04:03:54;S1;22,3;97,2
06-08;04:08:55;S1;22,3;96,9
06-08;04:13:56;S1;22,3;97,0
06-08;04:18:56;S1;22,2;96,8
06-08;04:24:02;S1;22,2;96,7
06-08;04:29:03;S1;22,1;96,9
06-08;04:34:03;S1;22,1;97,1
06-08;04:39:04;S1;22,1;96,8
06-08;04:44:05;S1;22,1;96,8
06-08;04:49:05;S1;22,0;97,0
06-08;04:54:06;S1;22,0;97,0
06-08;04:59:09;S1;22,0;97,0
06-08;05:04:10;S1;22,0;96,6
06-08;05:09:10;S1;21,9;96,5
06-08;05:14:11;S1;21,9;96,8
06-08;05:19:11;S1;21,9;96,8
06-08;05:24:12;S1;21,8;96,4
06-08;05:29:13;S1;21,7;96,5
06-08;05:34:13;S1;21,7;96,0
06-08;05:39:14;S1;21,8;96,1
06-08;05:44:15;S1;21,8;95,6
06-08;05:49:15;S1;21,7;95,0
06-08;05:54:16;S1;21,7;95,4
06-08;05:59:16;S1;21,7;95,7
06-08;06:04:17;S1;21,6;95,7
06-08;06:09:18;S1;21,6;95,5
06-08;06:14:18;S1;21,6;95,4
06-08;06:19:22;S1;21,6;96,0
06-08;06:24:22;S1;21,6;95,1
06-08;06:29:23;S1;21,6;95,9
06-08;06:34:23;S1;21,5;96,5
06-08;06:39:24;S1;21,6;96,4
06-08;06:44:27;S1;21,6;96,5
06-08;06:49:28;S1;21,6;96,9
06-08;06:54:31;S1;21,6;96,3
06-08;06:59:32;S1;21,6;96,3
06-08;07:04:32;S1;21,6;96,4
06-08;07:09:33;S1;21,6;96,7
06-08;07:14:33;S1;21,5;96,6
06-08;07:19:37;S1;21,6;97,0
06-08;07:24:37;S1;21,6;97,4
06-08;07:29:40;S1;21,7;97,2
06-08;07:34:41;S1;21,7;97,5
06-08;07:39:42;S1;21,8;98,1
06-08;07:44:42;S1;21,7;98,8
06-08;07:49:43;S1;21,9;98,5
06-08;07:54:46;S1;22,0;98,1
06-08;07:59:46;S1;22,1;98,8
06-08;08:04:47;S1;22,4;98,7
06-08;08:09:48;S1;22,5;98,3
06-08;08:14:48;S1;22,6;98,4
06-08;08:19:49;S1;22,7;98,0
06-08;08:24:50;S1;22,8;97,0
06-08;08:29:50;S1;23,0;96,0
06-08;08:34:51;S1;23,0;96,7
06-08;08:39:51;S1;23,0;96,9
06-08;08:44:52;S1;23,3;95,6
06-08;08:49:53;S1;23,3;95,6
06-08;08:54:53;S1;23,4;94,7
06-08;08:59:54;S1;23,5;94,0
06-08;09:04:55;S1;23,5;94,4
06-08;09:09:55;S1;23,9;93,4
06-08;09:14:56;S1;24,0;92,3
06-08;09:19:56;S1;23,8;93,0
06-08;09:24:57;S1;24,0;92,8
06-08;09:30:00;S1;24,3;91,6
06-08;09:35:01;S1;24,1;92,9
06-08;09:40:04;S1;24,1;91,2
06-08;09:45:04;S1;24,3;92,0
06-08;09:50:05;S1;24,6;84,6
06-08;09:55:06;S1;24,9;84,8
06-08;10:00:06;S1;24,7;89,2
06-08;10:05:09;S1;24,6;89,1
06-08;10:10:10;S1;24,7;91,2
06-08;10:15:10;S1;24,9;88,6
06-08;10:20:11;S1;24,9;88,9
06-08;10:25:12;S1;25,0;88,0
06-08;10:30:12;S1;25,4;87,2
06-08;10:35:13;S1;25,3;87,0
06-08;10:40:14;S1;25,5;86,5
06-08;10:45:14;S1;25,5;85,4
06-08;10:50:15;S1;25,4;85,5
06-08;10:55:15;S1;25,5;85,5
06-08;11:00:16;S1;25,8;86,5
06-08;11:05:17;S1;25,7;86,6
06-08;11:10:17;S1;25,9;85,2
06-08;11:15:18;S1;26,0;85,6
06-08;11:20:19;S1;26,0;85,7
06-08;11:25:22;S1;26,2;86,7
06-08;11:30:22;S1;26,3;81,8
06-08;11:35:23;S1;26,5;85,3
06-08;11:40:24;S1;26,4;81,8
06-08;11:45:24;S1;26,4;85,7
06-08;11:50:27;S1;26,5;84,3
06-08;11:55:28;S1;26,6;82,2
06-08;12:00:31;S1;26,7;82,5
06-08;12:05:34;S1;26,9;80,1
06-08;12:10:35;S1;27,1;80,4
06-08;12:15:36;S1;27,2;73,7
06-08;12:20:36;S1;27,3;77,8
06-08;12:25:37;S1;27,4;72,2
06-08;12:30:37;S1;27,7;71,1
06-08;12:35:41;S1;27,7;67,5
06-08;12:40:41;S1;27,7;64,8
06-08;12:45:42;S1;27,7;66,1
06-08;12:50:43;S1;27,8;65,7
06-08;12:55:43;S1;27,7;66,6
06-08;13:00:46;S1;27,7;65,1
06-08;13:05:47;S1;27,7;66,5
06-08;13:10:50;S1;27,7;67,2
06-08;13:15:51;S1;28,0;66,0
06-08;13:20:51;S1;28,0;65,8
06-08;13:25:52;S1;28,1;63,7
06-08;13:30:53;S1;28,0;62,6
06-08;13:35:56;S1;28,1;64,2
06-08;13:40:56;S1;28,0;62,9
06-08;13:46:00;S1;28,0;63,1
06-08;13:51:00;S1;28,1;61,1
06-08;13:56:01;S1;28,0;67,9
06-08;14:01:01;S1;28,0;69,9
06-08;14:06:02;S1;27,9;69,2
06-08;14:11:05;S1;28,0;68,4
06-08;14:16:06;S1;28,3;68,5
06-08;14:21:09;S1;28,3;68,2
06-08;14:26:10;S1;28,3;67,9
06-08;14:31:10;S1;28,5;67,0
06-08;14:36:11;S1;28,4;64,6
06-08;14:41:11;S1;28,3;65,5
06-08;14:46:15;S1;28,5;67,3
06-08;14:51:15;S1;28,5;66,2
06-08;14:56:18;S1;28,3;68,1
06-08;15:01:19;S1;28,5;69,4
06-08;15:06:20;S1;28,6;67,3
06-08;15:11:20;S1;28,8;68,3
06-08;15:16:21;S1;28,7;67,2
06-08;15:21:24;S1;28,8;62,6
06-08;15:26:25;S1;28,8;69,3
06-08;15:31:28;S1;28,9;66,0
06-08;15:36:28;S1;28,7;62,1
06-08;15:41:29;S1;28,9;60,4
06-08;15:46:30;S1;28,8;62,0
06-08;15:51:30;S1;28,9;61,9
06-08;15:56:33;S1;28,8;61,8
06-08;16:01:34;S1;29,0;59,9
06-08;16:06:40;S1;29,0;60,1
06-08;16:11:40;S1;29,0;60,4
06-08;16:16:41;S1;29,2;61,0
06-08;16:21:42;S1;29,2;62,3
06-08;16:26:42;S1;29,0;62,4
06-08;16:31:43;S1;29,2;63,5
06-08;16:36:44;S1;29,2;61,7
06-08;16:41:47;S1;29,4;64,0
06-08;16:46:47;S1;29,4;63,4
06-08;16:51:48;S1;29,5;64,4
06-08;16:56:49;S1;29,6;65,3
06-08;17:01:49;S1;29,7;67,0
06-08;17:06:52;S1;29,8;67,1
06-08;17:11:53;S1;29,8;67,3
06-08;17:16:56;S1;29,8;67,4
06-08;17:21:57;S1;29,9;67,7
06-08;17:26:57;S1;30,0;68,5
06-08;17:31:58;S1;30,1;67,9
06-08;17:36:59;S1;29,9;67,0
06-08;17:42:02;S1;30,1;66,9
06-08;17:47:07;S1;30,2;67,9
06-08;17:52:08;S1;30,1;68,1
06-08;17:57:09;S1;30,2;66,8
06-08;18:02:09;S1;30,1;67,0
06-08;18:07:10;S1;30,2;66,7
06-08;18:12:11;S1;29,9;67,8
06-08;18:17:11;S1;29,4;70,2
06-08;18:22:12;S1;29,2;71,5
06-08;18:27:12;S1;29,0;72,9
06-08;18:32:13;S1;28,8;70,1
06-08;18:37:16;S1;28,7;72,4
06-08;18:42:17;S1;28,4;72,5
06-08;18:47:17;S1;28,3;72,1
06-08;18:52:21;S1;28,3;75,0
06-08;18:57:21;S1;28,0;73,9
06-08;19:02:22;S1;28,0;71,0
06-08;19:07:22;S1;28,1;71,5
06-08;19:12:23;S1;27,9;66,0
06-08;19:17:24;S1;27,7;66,1
06-08;19:22:24;S1;27,8;66,9
06-08;19:27:25;S1;27,6;66,0
06-08;19:32:26;S1;27,4;63,1
06-08;19:37:26;S1;27,5;65,5
06-08;19:42:27;S1;27,4;64,7
06-08;19:47:27;S1;27,3;66,2
06-08;19:52:28;S1;27,3;68,1
06-08;19:57:29;S1;27,1;69,4
06-08;20:02:29;S1;27,1;72,2
06-08;20:07:30;S1;26,9;74,4
06-08;20:12:33;S1;26,8;76,3
06-08;20:17:34;S1;26,8;77,2
06-08;20:22:34;S1;26,6;77,5
06-08;20:27:35;S1;26,4;79,4
06-08;20:32:36;S1;26,5;80,5
06-08;20:37:39;S1;26,5;80,2
06-08;20:42:39;S1;26,4;81,1
06-08;20:47:43;S1;26,2;81,5
06-08;20:52:43;S1;26,2;83,7
06-08;20:57:44;S1;26,1;84,4
06-08;21:02:47;S1;25,9;85,0
06-08;21:07:48;S1;25,9;84,7
06-08;21:12:48;S1;25,9;85,9
06-08;21:17:49;S1;25,8;86,3
06-08;21:22:52;S1;25,7;86,7
06-08;21:27:53;S1;25,6;87,1
06-08;21:32:53;S1;25,6;88,0
06-08;21:37:54;S1;25,5;88,7
06-08;21:42:55;S1;25,5;88,9
06-08;21:47:58;S1;25,4;89,5
06-08;21:52:58;S1;25,4;89,5
06-08;21:58:01;S1;25,2;90,1
06-08;22:03:02;S1;25,2;90,4
06-08;22:08:03;S1;25,2;90,7
06-08;22:13:03;S1;25,2;90,5
06-08;22:18:04;S1;25,0;90,8
06-08;22:23:07;S1;25,0;91,2
06-08;22:28:08;S1;25,0;91,5
06-08;22:33:11;S1;25,0;91,6
06-08;22:38:12;S1;24,9;91,5
06-08;22:43:15;S1;24,9;91,5
06-08;22:48:15;S1;24,8;92,1
06-08;22:53:16;S1;24,7;92,1
06-08;22:58:17;S1;24,7;92,1
06-08;23:03:17;S1;24,5;93,1
06-08;23:08:20;S1;24,5;92,8
06-08;23:13:21;S1;24,5;92,8
06-08;23:18:22;S1;24,4;93,0
06-08;23:23:22;S1;24,4;93,1
06-08;23:28:23;S1;24,3;93,4
06-08;23:33:26;S1;24,2;93,4
06-08;23:38:27;S1;24,0;93,8
06-08;23:43:30;S1;24,2;93,6
06-08;23:48:30;S1;24,2;93,8
06-08;23:53:31;S1;24,0;94,1
06-08;23:58:32;S1;24,1;94,1
07-08;00:03:32;S1;24,1;94,3
07-08;00:08:35;S1;24,1;94,2
07-08;00:13:36;S1;24,1;94,0
07-08;00:18:39;S1;24,0;94,3
07-08;00:23:40;S1;24,0;94,0
07-08;00:28:40;S1;23,9;94,0
07-08;00:33:41;S1;23,8;94,4
07-08;00:38:42;S1;23,7;94,4
07-08;00:43:45;S1;23,7;94,3
07-08;00:48:45;S1;23,7;94,2
07-08;00:53:49;S1;23,7;94,2
07-08;00:58:49;S1;23,7;94,2
07-08;01:03:50;S1;23,6;93,8
07-08;01:08:51;S1;23,6;93,9
07-08;01:13:51;S1;23,5;94,0
07-08;01:18:54;S1;23,5;94,1
07-08;01:23:55;S1;23,5;94,0
07-08;01:28:58;S1;23,4;94,1
07-08;01:33:59;S1;23,5;93,9
07-08;01:38:59;S1;23,5;94,1
07-08;01:44:00;S1;23,3;94,3
07-08;01:49:01;S1;23,3;94,6
07-08;01:54:04;S1;23,3;94,6
07-08;01:59:04;S1;23,3;94,6
07-08;02:04:05;S1;23,3;94,9
07-08;02:09:06;S1;23,2;94,6
07-08;02:14:06;S1;23,2;95,1
07-08;02:19:07;S1;23,0;95,5
07-08;02:24:07;S1;23,2;96,0
07-08;02:29:08;S1;23,2;95,4
07-08;02:34:09;S1;23,1;95,8
07-08;02:39:09;S1;23,0;96,5
07-08;02:44:10;S1;23,2;96,1
07-08;02:49:11;S1;23,3;96,1
07-08;02:54:11;S1;23,3;96,1
07-08;02:59:12;S1;23,3;96,0
07-08;03:04:12;S1;23,3;96,2
07-08;03:09:13;S1;23,1;96,0
07-08;03:14:16;S1;23,1;96,0
07-08;03:19:17;S1;23,2;96,7
07-08;03:24:17;S1;23,3;96,7
07-08;03:29:18;S1;23,2;96,7
07-08;03:34:19;S1;23,2;96,8
07-08;03:39:22;S1;23,3;96,9
07-08;03:44:22;S1;23,2;96,9
07-08;03:49:26;S1;23,1;96,4
07-08;03:54:26;S1;23,1;96,9
07-08;03:59:27;S1;23,2;97,1
07-08;04:04:28;S1;23,1;97,3
07-08;04:09:28;S1;23,1;97,2
07-08;04:14:31;S1;23,1;97,6
07-08;04:19:32;S1;23,1;97,3
07-08;04:24:35;S1;23,1;97,3
07-08;04:29:36;S1;23,0;97,4
07-08;04:34:36;S1;23,1;97,7
07-08;04:39:37;S1;23,1;97,7
07-08;04:44:38;S1;23,0;98,0
07-08;04:49:41;S1;23,0;98,0
07-08;04:54:41;S1;22,9;97,9
07-08;04:59:45;S1;22,9;97,6
07-08;05:04:45;S1;22,7;98,3
07-08;05:09:46;S1;22,5;98,7
07-08;05:14:46;S1;22,6;98,5
07-08;05:19:47;S1;22,6;98,9
07-08;05:24:50;S1;22,5;98,7
07-08;05:29:51;S1;22,5;99,1
07-08;05:34:54;S1;22,5;98,8
07-08;05:39:55;S1;22,5;99,1
07-08;05:44:55;S1;22,5;99,2
07-08;05:49:56;S1;22,6;98,7
07-08;05:54:56;S1;22,7;98,1
07-08;06:00:00;S1;22,7;98,1
07-08;06:05:00;S1;22,6;97,6
07-08;06:10:03;S1;22,6;98,7
07-08;06:15:04;S1;22,5;98,5
07-08;06:20:04;S1;22,5;99,2
07-08;06:25:05;S1;22,6;99,1
07-08;06:30:06;S1;22,5;99,1
07-08;06:35:09;S1;22,4;99,4
07-08;06:40:10;S1;22,4;98,5
07-08;06:45:10;S1;22,4;99,0
07-08;06:50:11;S1;22,4;99,5
07-08;06:55:11;S1;22,4;99,6
07-08;07:00:12;S1;22,4;99,6
07-08;07:05:13;S1;22,4;98,8
07-08;07:10:13;S1;22,4;99,4
07-08;07:15:14;S1;22,3;99,3
07-08;07:20:14;S1;22,3;99,3
07-08;07:25:15;S1;22,3;99,9
07-08;07:30:16;S1;22,4;99,9
07-08;07:35:16;S1;22,4;99,4
07-08;07:40:17;S1;22,4;99,9
07-08;07:45:18;S1;22,5;99,4
07-08;07:50:18;S1;22,5;99,9
07-08;07:55:19;S1;22,7;99,7
07-08;08:00:19;S1;22,8;99,4
07-08;08:05:20;S1;23,0;99,6
07-08;08:10:21;S1;23,1;99,3
07-08;08:15:21;S1;23,2;99,4
07-08;08:20:27;S1;23,3;98,3
07-08;08:25:28;S1;23,4;98,7
07-08;08:30:28;S1;23,5;98,6
07-08;08:35:29;S1;23,6;98,3
07-08;08:40:30;S1;23,7;97,6
07-08;08:45:30;S1;23,8;98,0
07-08;08:50:31;S1;24,0;97,4
07-08;08:55:31;S1;24,0;97,1
07-08;09:00:32;S1;24,1;94,7
07-08;09:05:33;S1;24,1;94,7
07-08;09:10:33;S1;24,1;93,7
07-08;09:15:34;S1;24,3;94,3
07-08;09:20:35;S1;24,5;93,2
07-08;09:25:35;S1;24,6;91,2
07-08;09:30:36;S1;24,7;92,2
07-08;09:35:36;S1;24,7;92,6
07-08;09:40:40;S1;24,7;92,3
07-08;09:45:40;S1;25,0;91,8
07-08;09:50:41;S1;25,1;91,2
07-08;09:55:41;S1;25,1;92,4
07-08;10:00:42;S1;25,3;83,8
07-08;10:05:45;S1;25,2;87,6
07-08;10:10:46;S1;25,2;90,3
07-08;10:15:49;S1;25,3;87,0
07-08;10:20:50;S1;25,4;88,5
07-08;10:25:50;S1;25,5;84,3
07-08;10:30:51;S1;25,7;87,3
07-08;10:35:52;S1;26,0;83,8
07-08;10:40:55;S1;26,0;82,5
07-08;10:45:55;S1;26,1;88,9
07-08;10:50:56;S1;26,2;87,2
07-08;10:55:56;S1;26,1;90,1
07-08;11:00:57;S1;26,1;90,2
07-08;11:05:58;S1;26,2;90,6
07-08;11:10:58;S1;26,3;90,0
07-08;11:15:59;S1;26,2;90,5
07-08;11:21:00;S1;26,4;85,8
07-08;11:26:00;S1;26,4;87,7
07-08;11:31:01;S1;26,6;90,1
07-08;11:36:01;S1;26,5;88,5
07-08;11:41:02;S1;26,5;89,1
07-08;11:46:03;S1;26,6;84,6
07-08;11:51:03;S1;26,7;81,6
07-08;11:56:04;S1;26,9;83,4
07-08;12:01:04;S1;27,0;79,5
07-08;12:06:05;S1;27,3;78,3
07-08;12:11:06;S1;27,5;74,0
07-08;12:16:06;S1;27,6;72,2
07-08;12:21:09;S1;27,6;73,0
07-08;12:26:13;S1;27,5;72,5
