[31-07 16:40:11] [S2] 32.5, 64.2
05-08;04:41:53;S2;25,1;79,3
05-08;04:46:54;S2;25,2;79,7
05-08;04:51:54;S2;25,1;79,5
05-08;04:56:55;S2;25,2;79,0
05-08;05:01:56;S2;25,1;78,3
05-08;05:06:56;S2;24,9;79,9
05-08;05:11:57;S2;24,9;79,4
05-08;05:16:57;S2;25,1;79,0
05-08;05:21:58;S2;25,2;79,9
05-08;05:26:59;S2;25,0;78,6
05-08;05:31:59;S2;24,8;80,7
05-08;05:37:00;S2;25,1;79,5
05-08;05:42:01;S2;24,7;80,4
05-08;05:47:01;S2;24,8;80,1
05-08;05:52:02;S2;24,7;81,2
05-08;05:57:02;S2;24,8;80,9
05-08;06:02:03;S2;24,6;81,0
05-08;06:07:06;S2;24,7;79,4
05-08;06:12:07;S2;24,7;79,5
05-08;06:17:07;S2;24,7;80,3
05-08;06:22:08;S2;24,7;80,4
05-08;06:27:09;S2;24,8;80,6
05-08;06:32:09;S2;24,5;80,2
05-08;06:37:10;S2;24,4;81,4
05-08;06:42:11;S2;24,5;80,0
05-08;06:47:11;S2;24,8;79,9
05-08;06:52:12;S2;24,3;81,0
05-08;06:57:12;S2;24,6;79,8
05-08;07:02:13;S2;24,6;80,6
05-08;07:07:14;S2;24,7;80,4
05-08;07:12:14;S2;24,6;80,0
05-08;07:17:15;S2;24,6;80,4
05-08;07:22:15;S2;24,6;80,3
05-08;07:27:16;S2;24,6;80,5
05-08;07:32:17;S2;24,4;81,2
05-08;07:37:17;S2;24,5;81,3
05-08;07:42:18;S2;24,4;81,8
05-08;07:47:19;S2;24,6;80,9
05-08;07:52:19;S2;24,8;80,5
05-08;07:57:20;S2;24,8;81,7
05-08;08:02:20;S2;24,7;81,3
05-08;08:07:21;S2;24,9;81,4
05-08;08:12:22;S2;25,0;81,0
05-08;08:17:22;S2;24,9;80,5
05-08;08:22:23;S2;25,2;80,4
05-08;08:27:24;S2;25,0;80,1
05-08;08:32:24;S2;25,1;79,4
05-08;08:37:25;S2;25,3;79,6
05-08;08:42:25;S2;25,2;79,4
05-08;08:47:26;S2;25,3;79,2
05-08;08:52:27;S2;25,3;78,2
05-08;08:57:27;S2;25,4;78,2
05-08;09:02:28;S2;25,4;78,9
05-08;09:07:28;S2;25,4;78,3
05-08;09:12:29;S2;25,5;78,3
05-08;09:17:30;S2;25,5;77,4
05-08;09:22:30;S2;25,5;77,3
05-08;09:27:31;S2;25,5;77,0
05-08;09:32:32;S2;25,6;76,8
05-08;09:37:32;S2;25,6;76,1
05-08;09:42:33;S2;25,6;75,9
05-08;09:47:33;S2;25,6;76,4
05-08;09:52:34;S2;25,7;76,7
05-08;09:57:35;S2;25,7;76,1
05-08;10:02:35;S2;25,7;75,9
05-08;10:07:36;S2;25,6;75,1
05-08;10:12:37;S2;25,6;74,8
05-08;10:17:37;S2;25,7;75,2
05-08;10:22:38;S2;25,7;75,3
05-08;10:27:38;S2;25,8;74,8
05-08;10:32:39;S2;25,8;74,7
05-08;10:37:40;S2;25,8;74,7
05-08;10:42:40;S2;25,9;74,0
05-08;10:47:41;S2;25,9;74,4
05-08;10:52:42;S2;26,0;74,4
05-08;10:57:42;S2;26,0;73,7
05-08;11:02:43;S2;26,0;73,2
05-08;11:07:43;S2;26,0;72,8
05-08;11:12:44;S2;26,0;73,2
05-08;11:17:45;S2;26,1;73,2
05-08;11:22:45;S2;26,1;73,1
05-08;11:27:46;S2;26,2;72,5
05-08;11:32:46;S2;26,2;72,4
05-08;11:37:47;S2;26,2;72,3
05-08;11:42:48;S2;26,2;72,4
05-08;11:47:48;S2;26,2;71,3
05-08;11:52:49;S2;26,3;70,9
05-08;11:57:50;S2;26,2;71,1
05-08;12:02:50;S2;26,4;71,4
05-08;12:07:51;S2;26,4;71,5
05-08;12:12:51;S2;26,5;71,8
05-08;12:17:52;S2;26,4;71,2
05-08;12:22:53;S2;26,5;71,3
05-08;12:27:53;S2;26,4;70,0
05-08;12:32:54;S2;26,5;71,1
05-08;12:37:55;S2;26,6;71,4
05-08;12:42:55;S2;26,7;71,8
05-08;12:47:56;S2;26,6;71,6
05-08;12:52:56;S2;26,7;71,8
05-08;12:57:57;S2;26,7;71,6
05-08;13:02:58;S2;26,8;71,8
05-08;13:07:58;S2;26,8;72,1
05-08;13:12:59;S2;26,8;71,8
05-08;13:17:59;S2;26,8;71,7
05-08;13:23:00;S2;26,9;71,9
05-08;13:28:01;S2;27,0;73,5
05-08;13:33:01;S2;27,0;71,6
05-08;13:38:02;S2;27,0;71,2
05-08;13:43:02;S2;27,0;71,3
05-08;13:48:03;S2;27,0;71,3
05-08;13:53:04;S2;27,1;70,8
05-08;13:58:04;S2;27,1;71,1
05-08;14:03:07;S2;27,2;70,7
05-08;14:08:08;S2;27,2;70,5
05-08;14:13:09;S2;27,3;69,6
05-08;14:18:09;S2;27,3;70,3
05-08;14:23:10;S2;27,3;69,8
05-08;14:28:11;S2;27,3;69,0
05-08;14:33:11;S2;27,4;69,4
05-08;14:38:12;S2;27,4;69,5
05-08;14:43:12;S2;27,4;68,1
05-08;14:48:13;S2;27,5;69,0
05-08;14:53:14;S2;27,6;69,4
05-08;14:58:14;S2;27,7;69,5
05-08;15:03:15;S2;27,7;69,5
05-08;15:08:16;S2;27,7;69,4
05-08;15:13:16;S2;27,7;68,6
05-08;15:18:17;S2;27,8;68,2
05-08;15:23:17;S2;27,8;66,9
05-08;15:28:18;S2;27,8;67,5
05-08;15:33:19;S2;27,9;67,4
05-08;15:38:19;S2;27,9;66,8
05-08;15:43:20;S2;28,0;66,6
05-08;15:48:20;S2;28,0;66,3
05-08;15:53:21;S2;28,1;66,4
05-08;15:58:22;S2;28,1;66,0
05-08;16:03:22;S2;28,1;66,3
05-08;16:08:23;S2;28,3;65,9
05-08;16:13:23;S2;28,3;65,8
05-08;16:18:24;S2;28,3;65,7
05-08;16:23:25;S2;28,3;65,7
05-08;16:28:25;S2;28,4;65,5
05-08;16:33:26;S2;28,4;64,8
05-08;16:38:27;S2;28,3;64,8
05-08;16:25:32;S2;28,4;65,0
05-08;16:46:04;S2;28,4;64,9
05-08;16:51:05;S2;28,4;64,8
05-08;16:56:06;S2;28,5;65,8
05-08;17:01:06;S2;28,5;65,0
05-08;17:06:07;S2;28,6;64,7
05-08;17:11:10;S2;28,6;65,2
05-08;17:16:11;S2;28,5;65,1
05-08;17:21:11;S2;28,6;66,1
05-08;17:26:12;S2;28,6;65,4
05-08;17:31:12;S2;28,7;65,5
05-08;17:36:13;S2;28,6;68,5
05-08;17:41:14;S2;28,7;66,9
05-08;17:46:14;S2;28,7;66,6
05-08;17:51:15;S2;28,6;66,3
05-08;17:56:16;S2;28,6;66,9
05-08;18:01:16;S2;28,6;66,4
05-08;18:06:17;S2;28,7;65,7
05-08;18:11:17;S2;28,6;66,3
05-08;18:16:18;S2;28,6;65,6
05-08;18:21:19;S2;28,6;65,0
05-08;18:26:19;S2;28,4;64,8
05-08;18:31:20;S2;28,5;63,5
05-08;18:36:21;S2;28,4;65,0
05-08;18:41:21;S2;28,4;64,4
05-08;18:46:22;S2;28,4;63,8
05-08;18:51:22;S2;28,4;63,1
05-08;18:56:23;S2;28,4;63,2
05-08;19:01:24;S2;28,4;63,2
05-08;19:06:24;S2;28,3;62,7
05-08;19:11:25;S2;28,3;63,2
05-08;19:16:26;S2;28,3;63,3
05-08;19:21:26;S2;28,2;64,3
05-08;19:26:27;S2;28,3;63,8
05-08;19:31:27;S2;28,3;64,0
05-08;19:36:28;S2;28,1;63,7
05-08;19:41:29;S2;28,0;63,5
05-08;19:46:29;S2;28,1;64,2
05-08;19:51:30;S2;28,1;63,8
05-08;19:56:30;S2;28,0;64,1
05-08;20:01:31;S2;27,9;64,0
05-08;20:06:32;S2;28,0;64,0
05-08;20:11:32;S2;27,8;63,6
05-08;20:16:33;S2;27,8;64,5
05-08;20:21:34;S2;27,7;64,6
05-08;20:26:34;S2;27,6;64,5
05-08;20:31:35;S2;27,7;65,3
05-08;20:36:35;S2;27,5;64,6
05-08;20:41:36;S2;27,4;65,4
05-08;20:46:37;S2;27,3;65,6
05-08;20:51:37;S2;27,4;65,4
05-08;20:56:38;S2;27,4;66,8
05-08;21:01:38;S2;27,4;66,1
05-08;21:06:39;S2;27,3;67,0
05-08;21:11:40;S2;27,1;68,3
05-08;21:16:40;S2;27,0;67,4
05-08;21:21:41;S2;27,0;68,7
05-08;21:26:42;S2;26,8;68,0
05-08;21:31:42;S2;26,8;68,7
05-08;21:36:43;S2;26,6;69,2
05-08;21:41:43;S2;26,5;69,6
05-08;21:46:44;S2;26,7;70,5
05-08;21:51:45;S2;26,5;70,2
05-08;21:56:45;S2;26,4;71,2
05-08;22:01:46;S2;26,4;70,7
05-08;22:06:47;S2;26,3;70,1
05-08;22:11:47;S2;26,4;70,3
05-08;22:16:48;S2;26,0;71,8
05-08;22:21:48;S2;25,9;71,9
05-08;22:26:49;S2;25,8;72,5
05-08;22:31:50;S2;26,0;72,0
05-08;22:36:50;S2;25,9;72,2
05-08;22:41:51;S2;25,8;72,5
05-08;22:46:52;S2;25,8;72,8
05-08;22:51:52;S2;25,8;73,0
05-08;22:56:53;S2;25,7;72,7
05-08;23:01:53;S2;25,5;72,8
05-08;23:06:54;S2;25,7;73,8
05-08;23:11:55;S2;25,5;72,6
05-08;23:16:55;S2;25,4;73,3
05-08;23:21:56;S2;25,5;72,7
05-08;23:26:57;S2;25,5;72,4
05-08;23:31:57;S2;25,4;73,1
05-08;23:36:58;S2;25,2;73,7
05-08;23:41:58;S2;25,3;73,9
05-08;23:47:02;S2;25,5;74,1
05-08;23:52:02;S2;25,4;74,0
05-08;23:57:03;S2;25,2;74,3
06-08;00:02:03;S2;25,4;74,0
06-08;00:07:04;S2;25,4;73,5
06-08;00:12:05;S2;25,4;74,1
06-08;00:17:05;S2;25,4;74,5
06-08;00:22:06;S2;25,2;73,5
06-08;00:27:07;S2;25,0;75,0
06-08;00:32:07;S2;25,3;74,3
06-08;00:37:08;S2;25,4;74,7
06-08;00:42:08;S2;25,3;73,6
06-08;00:47:09;S2;25,4;74,3
06-08;00:52:10;S2;25,2;75,1
06-08;00:57:10;S2;24,9;75,3
06-08;01:02:11;S2;25,1;74,5
06-08;01:07:11;S2;25,3;75,1
06-08;01:12:12;S2;25,2;74,7
06-08;01:17:13;S2;25,1;74,2
06-08;01:22:13;S2;25,4;74,2
06-08;01:27:14;S2;25,4;73,9
06-08;01:32:15;S2;25,1;74,7
06-08;01:37:15;S2;24,7;76,3
06-08;01:42:16;S2;25,2;74,7
06-08;01:47:16;S2;25,3;74,8
06-08;01:52:17;S2;25,2;74,7
06-08;01:57:18;S2;25,0;75,9
06-08;02:02:18;S2;25,0;75,3
06-08;02:07:19;S2;25,0;75,2
06-08;02:12:19;S2;25,1;75,3
06-08;02:17:20;S2;24,9;76,5
06-08;02:22:21;S2;25,1;74,5
06-08;02:27:21;S2;25,1;75,5
06-08;02:32:22;S2;25,2;75,6
06-08;02:37:23;S2;25,0;75,2
06-08;02:42:23;S2;25,1;74,8
06-08;02:47:24;S2;24,8;75,4
06-08;02:52:24;S2;24,9;75,6
06-08;02:57:25;S2;24,9;76,3
06-08;03:02:26;S2;25,2;77,7
06-08;03:07:26;S2;25,7;75,9
06-08;03:12:27;S2;25,8;75,4
06-08;03:17:28;S2;25,9;75,2
06-08;03:22:28;S2;26,0;75,0
06-08;03:27:29;S2;25,9;73,7
06-08;03:32:29;S2;25,9;73,9
06-08;03:37:30;S2;26,0;73,8
06-08;03:42:31;S2;26,1;74,0
06-08;03:47:31;S2;26,1;74,1
06-08;03:52:32;S2;25,4;74,6
06-08;03:57:32;S2;24,8;75,1
06-08;04:02:33;S2;24,9;75,5
06-08;04:07:34;S2;24,9;76,6
06-08;04:12:34;S2;24,7;75,5
06-08;04:17:35;S2;24,6;76,8
06-08;04:22:36;S2;24,5;76,9
06-08;04:27:36;S2;24,6;76,5
06-08;04:32:37;S2;24,5;76,3
06-08;04:37:37;S2;24,5;77,1
06-08;04:42:38;S2;24,5;76,6
06-08;04:47:39;S2;24,3;76,7
06-08;04:52:39;S2;24,3;76,9
06-08;04:57:40;S2;24,5;76,6
06-08;05:02:41;S2;24,3;76,5
06-08;05:07:41;S2;24,2;76,8
06-08;05:12:42;S2;24,4;76,3
06-08;05:17:42;S2;24,2;77,7
06-08;05:22:43;S2;24,4;76,4
06-08;05:27:44;S2;24,1;75,1
06-08;05:32:44;S2;24,0;75,7
06-08;05:37:45;S2;24,0;77,1
06-08;05:42:45;S2;24,0;76,7
06-08;05:47:46;S2;24,1;75,9
06-08;05:52:47;S2;24,0;77,8
06-08;05:57:47;S2;24,0;73,5
06-08;06:02:48;S2;23,8;75,4
06-08;06:07:48;S2;23,9;78,3
06-08;06:12:49;S2;23,9;74,7
06-08;06:17:50;S2;23,7;76,5
06-08;06:22:50;S2;23,9;76,6
06-08;06:27:51;S2;24,1;75,8
06-08;06:32:52;S2;24,2;76,4
06-08;06:37:52;S2;24,5;76,2
06-08;06:42:53;S2;24,0;76,0
06-08;06:47:53;S2;23,9;75,5
06-08;06:52:54;S2;24,1;76,6
06-08;06:57:55;S2;24,0;76,4
06-08;07:02:55;S2;24,0;75,1
06-08;07:07:56;S2;24,1;76,0
06-08;07:12:56;S2;24,0;75,5
06-08;07:17:57;S2;24,0;74,9
06-08;07:22:58;S2;23,9;76,3
06-08;07:27:58;S2;24,0;77,3
06-08;07:32:59;S2;24,1;76,8
06-08;07:38:00;S2;24,0;77,5
06-08;07:43:00;S2;24,3;78,2
06-08;07:48:01;S2;24,4;78,2
06-08;07:53:01;S2;24,2;78,8
06-08;07:58:02;S2;24,0;78,7
06-08;08:03:03;S2;24,1;79,6
06-08;08:08:03;S2;24,6;78,9
06-08;08:13:04;S2;24,6;78,5
06-08;08:18:07;S2;24,7;78,1
06-08;08:23:08;S2;24,7;78,1
06-08;08:28:08;S2;24,9;76,1
06-08;08:33:09;S2;25,0;77,0
06-08;08:38:10;S2;25,1;76,7
06-08;08:43:10;S2;25,2;75,5
06-08;08:48:11;S2;25,2;75,5
06-08;08:53:11;S2;25,2;73,0
06-08;08:58:12;S2;25,3;75,5
06-08;09:03:13;S2;25,3;72,7
06-08;09:08:13;S2;25,3;75,0
06-08;09:13:14;S2;25,4;74,4
06-08;09:18:15;S2;25,4;74,2
06-08;09:23:15;S2;25,4;73,7
06-08;09:28:16;S2;25,5;74,5
06-08;09:33:16;S2;25,5;74,0
06-08;09:38:17;S2;25,5;74,0
06-08;09:43:18;S2;25,6;73,5
06-08;09:48:18;S2;25,6;73,5
06-08;09:53:19;S2;25,6;72,2
06-08;09:58:20;S2;25,6;72,3
06-08;10:03:20;S2;25,7;72,1
06-08;10:08:21;S2;25,7;72,4
06-08;10:13:21;S2;25,7;72,1
06-08;10:18:22;S2;25,7;71,8
06-08;10:23:23;S2;25,7;72,0
06-08;10:28:26;S2;25,8;71,9
06-08;10:33:26;S2;25,8;71,8
06-08;10:38:27;S2;25,9;71,4
06-08;10:43:28;S2;25,9;71,3
06-08;10:48:31;S2;26,0;71,0
06-08;10:53:31;S2;25,9;70,9
06-08;10:58:32;S2;26,0;71,8
06-08;11:03:33;S2;26,1;71,1
06-08;11:08:33;S2;26,1;71,0
06-08;11:13:36;S2;26,2;71,1
06-08;11:18:37;S2;26,1;70,6
06-08;11:23:38;S2;26,2;70,9
06-08;11:28:41;S2;26,3;70,6
06-08;11:33:41;S2;26,3;70,4
06-08;11:38:42;S2;26,4;70,7
06-08;11:43:43;S2;26,4;70,3
06-08;11:48:43;S2;26,4;70,7
06-08;11:53:44;S2;26,4;69,9
06-08;11:58:45;S2;26,5;68,1
06-08;12:03:45;S2;26,5;69,8
06-08;12:08:46;S2;26,7;67,7
06-08;12:13:46;S2;26,7;69,1
06-08;12:18:47;S2;26,7;68,2
06-08;12:23:48;S2;26,8;68,2
06-08;12:28:48;S2;26,8;67,2
06-08;12:33:49;S2;26,9;65,7
06-08;12:38:50;S2;26,9;66,3
06-08;12:43:50;S2;27,0;64,0
06-08;12:48:51;S2;27,0;63,6
06-08;12:53:51;S2;27,0;62,7
06-08;12:58:52;S2;27,1;62,9
06-08;13:03:53;S2;27,1;61,9
06-08;13:08:53;S2;27,2;62,7
06-08;13:13:54;S2;27,2;61,7
06-08;13:18:55;S2;27,3;61,6
06-08;13:23:55;S2;27,3;61,6
06-08;13:28:56;S2;27,4;60,3
06-08;13:33:56;S2;27,5;59,3
06-08;13:38:57;S2;27,5;57,7
06-08;13:43:58;S2;27,5;54,5
06-08;13:48:58;S2;27,6;54,9
06-08;13:53:59;S2;27,5;55,5
06-08;13:58:59;S2;27,6;55,9
06-08;14:04:00;S2;27,6;58,0
06-08;14:09:01;S2;27,6;57,4
06-08;14:14:01;S2;27,7;58,6
06-08;14:19:02;S2;27,7;58,4
06-08;14:24:03;S2;27,8;58,8
06-08;14:29:03;S2;27,8;58,0
06-08;14:34:04;S2;27,9;58,1
06-08;14:39:04;S2;27,9;58,0
06-08;14:44:05;S2;27,9;57,2
06-08;14:49:06;S2;28,0;57,1
06-08;14:54:06;S2;28,1;57,4
06-08;14:59:07;S2;28,1;57,1
06-08;15:04:07;S2;28,2;58,0
06-08;15:09:08;S2;28,2;58,2
06-08;15:14:09;S2;28,3;58,6
06-08;15:19:12;S2;28,4;57,9
06-08;15:24:12;S2;28,4;57,8
06-08;15:29:13;S2;28,4;57,1
06-08;15:34:14;S2;28,4;57,9
06-08;15:39:14;S2;28,5;55,5
06-08;15:44:17;S2;28,6;54,2
06-08;15:49:18;S2;28,5;54,1
06-08;15:54:19;S2;28,6;53,9
06-08;15:59:19;S2;28,6;53,4
06-08;16:04:20;S2;28,7;53,7
06-08;16:09:21;S2;28,7;51,4
06-08;16:14:21;S2;28,8;52,6
06-08;16:19:22;S2;28,8;52,7
06-08;16:24:22;S2;28,9;52,9
06-08;16:29:23;S2;28,9;53,5
06-08;16:34:24;S2;28,9;54,0
06-08;16:39:24;S2;29,0;54,8
06-08;16:44:25;S2;29,0;55,5
06-08;16:49:26;S2;29,1;55,9
06-08;16:54:26;S2;29,1;55,5
06-08;16:59:27;S2;29,1;55,7
06-08;17:04:27;S2;29,1;56,6
06-08;17:09:28;S2;29,2;57,4
06-08;17:14:29;S2;29,2;57,6
06-08;17:19:29;S2;29,2;58,1
06-08;17:24:30;S2;29,2;58,4
06-08;17:29:30;S2;29,2;58,9
06-08;17:34:31;S2;29,3;59,0
06-08;17:39:32;S2;29,3;59,2
06-08;17:44:32;S2;29,2;59,5
06-08;17:49:33;S2;29,3;59,1
06-08;17:54:34;S2;29,3;59,2
06-08;17:59:34;S2;29,3;59,2
06-08;18:04:35;S2;29,3;59,6
06-08;18:09:35;S2;29,3;59,3
06-08;18:14:36;S2;29,3;59,4
06-08;18:19:37;S2;29,3;59,7
06-08;18:24:37;S2;29,3;59,9
06-08;18:29:38;S2;29,3;60,0
06-08;18:34:39;S2;29,3;59,9
06-08;18:39:39;S2;29,1;60,2
06-08;18:44:40;S2;29,2;60,2
06-08;18:49:40;S2;29,1;59,7
06-08;18:54:41;S2;29,1;59,8
06-08;18:59:42;S2;29,2;59,8
06-08;19:04:42;S2;29,1;59,5
06-08;19:09:43;S2;29,1;57,2
06-08;19:14:43;S2;29,0;57,8
06-08;19:19:44;S2;29,0;56,5
06-08;19:24:45;S2;28,9;55,6
06-08;19:29:45;S2;28,9;55,3
06-08;19:34:46;S2;28,8;54,1
06-08;19:39:47;S2;28,7;53,8
06-08;19:44:47;S2;28,8;53,3
06-08;19:49:48;S2;28,7;54,0
06-08;19:54:48;S2;28,6;55,0
06-08;19:59:49;S2;28,7;55,3
06-08;20:04:50;S2;28,6;56,3
06-08;20:09:50;S2;28,5;57,5
06-08;20:14:51;S2;28,5;58,3
06-08;20:19:52;S2;28,4;58,8
06-08;20:24:52;S2;28,3;59,9
06-08;20:29:53;S2;28,3;60,7
06-08;20:34:53;S2;28,2;61,1
06-08;20:39:54;S2;28,1;61,6
06-08;20:44:55;S2;28,0;62,0
06-08;20:49:55;S2;27,9;62,6
06-08;20:54:56;S2;27,7;63,6
06-08;20:59:56;S2;27,4;64,9
06-08;21:04:57;S2;27,2;65,7
06-08;21:09:58;S2;27,3;65,7
06-08;21:14:58;S2;27,2;66,2
06-08;21:19:59;S2;27,2;66,2
06-08;21:25:00;S2;27,1;66,5
06-08;21:30:00;S2;27,1;66,8
06-08;21:35:01;S2;27,1;66,7
06-08;21:40:01;S2;26,9;67,2
06-08;21:45:02;S2;27,1;67,3
06-08;21:50:03;S2;27,0;67,8
06-08;21:55:03;S2;27,0;68,0
06-08;22:00:04;S2;26,8;68,8
06-08;22:05:04;S2;26,9;68,8
06-08;22:10:05;S2;27,0;68,8
06-08;22:15:06;S2;26,8;69,3
06-08;22:20:06;S2;26,7;69,5
06-08;22:25:07;S2;26,3;71,0
06-08;22:30:07;S2;26,4;71,0
06-08;22:35:08;S2;26,5;70,6
06-08;22:40:09;S2;26,5;70,9
06-08;22:45:09;S2;26,5;70,9
06-08;22:50:10;S2;26,4;71,5
06-08;22:55:11;S2;26,2;72,4
06-08;23:00:11;S2;26,2;72,6
06-08;23:05:12;S2;26,1;72,5
06-08;23:10:12;S2;26,1;73,2
06-08;23:15:13;S2;25,8;73,6
06-08;23:20:14;S2;25,6;73,1
06-08;23:25:14;S2;25,9;73,8
06-08;23:30:15;S2;25,7;74,3
06-08;23:35:16;S2;25,6;74,5
06-08;23:40:16;S2;25,7;74,2
06-08;23:45:19;S2;26,1;73,1
06-08;23:50:20;S2;26,1;73,1
06-08;23:55:21;S2;25,5;75,1
07-08;00:00:21;S2;25,6;74,8
07-08;00:05:22;S2;25,7;74,5
07-08;00:10:22;S2;25,9;74,1
07-08;00:15:23;S2;25,7;73,4
07-08;00:20:24;S2;25,5;75,1
07-08;00:25:24;S2;25,8;74,4
07-08;00:30:25;S2;25,6;74,5
07-08;00:35:26;S2;25,7;74,3
07-08;00:40:26;S2;25,5;74,7
07-08;00:45:27;S2;25,5;74,6
07-08;00:50:27;S2;25,4;74,6
07-08;00:55:28;S2;25,4;75,3
07-08;01:00:29;S2;25,4;74,3
07-08;01:05:29;S2;25,3;74,9
07-08;01:10:30;S2;25,4;74,8
07-08;01:15:30;S2;25,3;74,3
07-08;01:20:31;S2;25,2;74,5
07-08;01:25:32;S2;25,2;74,6
07-08;01:30:32;S2;25,2;74,1
07-08;01:35:33;S2;25,4;73,8
07-08;01:40:34;S2;25,4;73,8
07-08;01:45:34;S2;25,1;74,7
07-08;01:50:35;S2;25,1;74,7
07-08;01:55:35;S2;25,2;73,8
07-08;02:00:36;S2;25,1;75,1
07-08;02:05:37;S2;25,2;74,6
07-08;02:10:37;S2;25,0;76,0
07-08;02:15:38;S2;24,9;76,6
07-08;02:20:39;S2;24,8;76,2
07-08;02:25:39;S2;24,8;76,8
07-08;02:30:40;S2;25,2;76,0
07-08;02:35:40;S2;24,9;76,9
07-08;02:40:41;S2;24,9;77,0
07-08;02:45:42;S2;25,0;77,0
07-08;02:50:42;S2;25,2;76,5
07-08;02:55:43;S2;25,4;75,3
07-08;03:00:44;S2;25,5;75,3
07-08;03:05:44;S2;25,5;75,3
07-08;03:10:45;S2;25,9;74,6
07-08;03:15:45;S2;26,1;74,0
07-08;03:20:46;S2;25,9;73,9
07-08;03:25:47;S2;26,0;74,1
07-08;03:30:47;S2;26,1;74,2
07-08;03:35:48;S2;26,1;73,7
07-08;03:40:48;S2;26,2;73,9
07-08;03:45:49;S2;26,2;73,7
07-08;03:50:50;S2;26,2;73,8
07-08;03:55:50;S2;26,2;74,2
07-08;04:00:51;S2;26,2;74,1
07-08;04:05:52;S2;26,2;73,9
07-08;04:10:52;S2;26,2;74,1
07-08;04:15:53;S2;26,3;73,7
07-08;04:20:53;S2;26,3;73,8
07-08;04:25:54;S2;26,3;74,0
07-08;04:30:57;S2;26,3;73,9
07-08;04:35:58;S2;26,3;73,9
07-08;04:40:58;S2;26,3;73,9
07-08;04:45:59;S2;26,3;73,7
07-08;04:51:00;S2;26,3;74,2
07-08;04:56:00;S2;26,3;73,9
07-08;05:01:01;S2;26,3;73,9
07-08;05:06:02;S2;26,4;74,0
07-08;05:11:02;S2;26,4;73,8
07-08;05:16:03;S2;26,5;73,6
07-08;05:21:03;S2;26,5;73,6
07-08;05:26:04;S2;26,5;73,7
07-08;05:31:05;S2;26,5;73,7
07-08;05:36:05;S2;26,5;73,6
07-08;05:41:06;S2;26,5;73,6
07-08;05:46:06;S2;26,5;73,5
07-08;05:51:07;S2;25,9;73,7
07-08;05:56:08;S2;25,1;76,6
07-08;06:01:08;S2;25,4;77,5
07-08;06:06:09;S2;25,0;77,0
07-08;06:11:10;S2;25,2;76,5
07-08;06:16:10;S2;24,9;78,3
07-08;06:21:11;S2;24,8;78,3
07-08;06:26:11;S2;25,0;77,7
07-08;06:31:12;S2;24,9;78,9
07-08;06:36:13;S2;24,7;79,4
07-08;06:41:13;S2;24,6;79,6
07-08;06:46:14;S2;24,7;79,5
07-08;06:51:14;S2;24,7;79,9
07-08;06:56:15;S2;24,9;78,3
07-08;07:01:16;S2;24,9;78,5
07-08;07:06:16;S2;24,8;79,5
07-08;07:11:17;S2;24,9;78,2
07-08;07:16:17;S2;24,5;78,8
07-08;07:21:18;S2;24,5;79,9
07-08;07:26:19;S2;24,5;80,2
07-08;07:31:19;S2;24,4;80,9
07-08;07:36:20;S2;24,4;81,4
07-08;07:41:21;S2;24,7;80,0
07-08;07:46:21;S2;24,4;82,2
07-08;07:51:22;S2;24,1;81,9
07-08;07:56:22;S2;24,3;82,9
07-08;08:01:23;S2;24,8;80,8
07-08;08:06:24;S2;24,9;79,3
07-08;08:11:24;S2;25,0;79,8
07-08;08:16:25;S2;25,1;80,3
07-08;08:21:26;S2;25,3;79,0
07-08;08:26:26;S2;25,4;79,7
07-08;08:31:27;S2;25,5;78,3
07-08;08:36:27;S2;25,5;78,6
07-08;08:41:28;S2;25,6;77,6
07-08;08:46:29;S2;25,6;77,7
07-08;08:51:29;S2;25,7;77,5
07-08;08:56:30;S2;25,8;77,2
07-08;09:01:30;S2;25,7;76,7
07-08;09:06:31;S2;25,8;75,9
07-08;09:11:32;S2;25,9;76,2
07-08;09:16:32;S2;25,9;74,5
07-08;09:21:33;S2;25,9;75,0
07-08;09:26:34;S2;25,9;74,3
07-08;09:31:34;S2;25,9;73,0
07-08;09:36:37;S2;26,0;73,5
07-08;09:41:38;S2;26,0;73,5
07-08;09:46:39;S2;26,0;73,3
07-08;09:51:39;S2;26,1;73,3
07-08;09:56:40;S2;26,1;73,3
07-08;10:01:40;S2;26,1;73,5
07-08;10:06:41;S2;26,2;71,3
07-08;10:11:42;S2;26,2;71,0
07-08;10:16:42;S2;26,2;70,7
07-08;10:21:43;S2;26,2;69,7
07-08;10:26:43;S2;26,2;67,8
07-08;10:31:44;S2;26,3;68,7
07-08;10:36:45;S2;26,3;69,2
07-08;10:41:45;S2;26,4;69,0
07-08;10:46:46;S2;26,4;69,3
07-08;10:51:47;S2;26,4;70,2
07-08;10:56:47;S2;26,4;70,3
07-08;11:01:48;S2;26,5;71,6
07-08;11:06:48;S2;26,6;71,8
07-08;11:11:49;S2;26,6;72,2
07-08;11:16:50;S2;26,6;72,1
07-08;11:21:50;S2;26,6;72,6
07-08;11:26:51;S2;26,7;72,3
07-08;11:31:52;S2;26,8;72,1
07-08;11:36:52;S2;26,8;72,1
07-08;11:41:53;S2;26,8;71,8
07-08;11:46:53;S2;26,8;71,7
07-08;11:51:54;S2;26,9;70,1
07-08;11:56:55;S2;26,9;69,3
07-08;12:01:55;S2;27,0;68,0
07-08;12:06:56;S2;27,0;67,7
